wallet_age_days,transaction_count,total_sent_usd,total_received_usd,contracts_interacted_with,past_loans_count,past_loans_repaid_count,loan_default
1127,2595,45331.79947399667,453480.7101365335,178,5,5,0
1460,1068,144413.92920576598,66272.95227958274,148,35,28,1
861,4329,54643.90491969829,296547.94873026275,178,44,20,0
1295,2600,325290.77273107873,299600.3804616585,112,35,25,1
1131,924,382618.91319143673,176795.02419933653,161,21,13,1
1096,10,462844.84795726783,229287.36564217196,119,13,8,1
1045,472,219142.35597135263,19086.98348859775,59,15,10,1
122,4175,450697.6872292633,372955.4333096433,43,35,11,1
467,8,438957.79040475964,274706.3074536467,12,24,9,1
1239,650,158666.13881102277,28964.75182939997,40,31,18,0
331,122,434463.4227077314,340409.8708909467,118,32,5,1
1483,2933,187898.55871567506,233444.36040787084,20,44,19,1
88,2556,148504.95035268436,17327.1835865575,166,35,23,1
1397,4294,324572.4219313171,484806.9026513629,131,19,5,1
1124,851,164257.77581975202,474561.1603304113,156,17,7,0
872,2767,315141.35328973917,256499.91783198406,184,37,0,1
131,1146,304954.9195687974,46926.84311088451,90,2,1,1
1333,1815,281763.11978149455,377335.14867713605,94,22,16,0
770,728,190271.81014597556,246016.35694285395,13,31,16,0
344,229,274295.0108535732,151293.494396861,66,44,23,1
1438,4632,298283.08894521225,245759.94694652554,37,15,15,0
806,4213,272888.87555888714,261269.8282881917,177,4,2,1
386,4659,222265.28443032564,281399.57834126736,66,3,1,0
1216,2053,7432.061817427279,220667.73445629774,36,20,2,1
956,4754,293572.14767980535,302917.07603921444,182,39,29,0
277,4420,84305.34813284555,459375.481832128,26,13,12,0
1185,1578,321323.72687670006,181197.81674058572,75,38,21,0
460,1833,379696.2295286407,362885.65996365255,108,30,10,1
1338,1922,250272.61003445767,447236.83315643365,168,13,3,1
22,4239,271227.59612337116,228044.03995239246,43,5,5,0
253,2031,475744.13197702897,221783.57260731386,150,11,2,1
748,3749,423598.96395014983,301098.2809788543,148,15,8,1
857,906,457126.8343241398,295744.2390353018,8,16,9,1
475,4790,406901.76753096125,403314.01222890586,29,44,33,0
1083,2044,54548.279089181044,238294.04355076852,40,22,0,1
511,14,74581.02879950033,498061.86252475664,158,13,13,1
700,265,263359.2362547529,29829.83727675366,128,6,1,0
976,1678,123110.22243311933,1683.6075054927985,84,45,16,1
190,2224,238400.06797307546,320135.13594865595,116,31,5,1
958,2065,197243.22537679327,149287.61268970216,183,14,13,0
